commodity_variety_record_id,commodity_variety_id,commodity_id,commodity_name,raw_commodity_name,category,variety_id,variety_name,raw_variety_name,price_unit,arrival_unit,arrival_to_tonne_factor,base_modal_price_inr_per_quintal,active_flag,source_system,source_row_number
CVR00001,CV0001,CMD001,Tomato,Tomato,Vegetables,VAR0001,Standard,Standard,INR_PER_QUINTAL,TONNE,1.0,2156.0,True,AGRIPULSE_SYNTHETIC_MODEL_B,1
CVR00002,CV0002,CMD001,Tomato,Tomato,Vegetables,VAR0002,Grade A,Grade A,INR_PER_QUINTAL,QUINTAL,0.1,2332.0,True,AGRIPULSE_SYNTHETIC_MODEL_B,2
CVR00003,CV0003,CMD001,Tomato,Tomato,Vegetables,VAR0003,Local,local,INR_PER_QUINTAL,TONNE,1.0,2508.0000000000005,True,AGRIPULSE_SYNTHETIC_MODEL_B,3
CVR00004,CV0004,CMD001,Tomato, TOMATO ,Vegetables,VAR0004,Premium,Premium,INR_PER_QUINTAL,TONNE,1.0,2684.0,True,AGRIPULSE_SYNTHETIC_MODEL_B,4
CVR00005,CV0005,CMD002,Onion,Onion,Vegetables,VAR0005,Standard,Standard,INR_PER_QUINTAL,QUINTAL,0.1,1764.0,True,AGRIPULSE_SYNTHETIC_MODEL_B,5
CVR00006,CV0006,CMD002,Onion,Onion,Vegetables,VAR0006,Grade A,Grade A,INR_PER_QUINTAL,TONNE,1.0,1908.0,True,AGRIPULSE_SYNTHETIC_MODEL_B,6
CVR00007,CV0007,CMD002,Onion,Onion,Vegetables,VAR0007,Local,local,INR_PER_QUINTAL,TONNE,1.0,2052.0,True,AGRIPULSE_SYNTHETIC_MODEL_B,7
CVR00008,CV0008,CMD002,Onion, ONION ,Vegetables,VAR0008,Premium,Premium,INR_PER_QUINTAL,QUINTAL,0.1,2196.0,True,AGRIPULSE_SYNTHETIC_MODEL_B,8
CVR00009,CV0009,CMD003,Potato,Potato,Vegetables,VAR0009,Standard,Standard,INR_PER_QUINTAL,TONNE,1.0,1568.0,True,AGRIPULSE_SYNTHETIC_MODEL_B,9
CVR00010,CV0010,CMD003,Potato,Potato,Vegetables,VAR0010,Grade A,Grade A,INR_PER_QUINTAL,TONNE,1.0,1696.0,True,AGRIPULSE_SYNTHETIC_MODEL_B,10
CVR00011,CV0011,CMD003,Potato,Potato,Vegetables,VAR0011,Local,local,INR_PER_QUINTAL,QUINTAL,0.1,1824.0000000000002,True,AGRIPULSE_SYNTHETIC_MODEL_B,11
CVR00012,CV0012,CMD003,Potato, POTATO ,Vegetables,VAR0012,Premium,Premium,INR_PER_QUINTAL,TONNE,1.0,1952.0,True,AGRIPULSE_SYNTHETIC_MODEL_B,12
CVR00013,CV0013,CMD004,Brinjal,Brinjal,Vegetables,VAR0013,Standard,Standard,INR_PER_QUINTAL,TONNE,1.0,2058.0,True,AGRIPULSE_SYNTHETIC_MODEL_B,13
CVR00014,CV0014,CMD004,Brinjal,Brinjal,Vegetables,VAR0014,Grade A,Grade A,INR_PER_QUINTAL,QUINTAL,0.1,2226.0,True,AGRIPULSE_SYNTHETIC_MODEL_B,14
CVR00015,CV0015,CMD004,Brinjal,Brinjal,Vegetables,VAR0015,Local,local,INR_PER_QUINTAL,TONNE,1.0,2394.0000000000005,True,AGRIPULSE_SYNTHETIC_MODEL_B,15
CVR00016,CV0016,CMD004,Brinjal, BRINJAL ,Vegetables,VAR0016,Premium,Premium,INR_PER_QUINTAL,TONNE,1.0,2562.0,True,AGRIPULSE_SYNTHETIC_MODEL_B,16
CVR00017,CV0017,CMD005,Cabbage,Cabbage,Vegetables,VAR0017,Standard,Standard,INR_PER_QUINTAL,QUINTAL,0.1,1470.0,True,AGRIPULSE_SYNTHETIC_MODEL_B,17
CVR00018,CV0018,CMD005,Cabbage,Cabbage,Vegetables,VAR0018,Grade A,Grade A,INR_PER_QUINTAL,BAG,1.0,1590.0,True,AGRIPULSE_SYNTHETIC_MODEL_B,18
CVR00019,CV0019,CMD005,Cabbage,Cabbage,Vegetables,VAR0019,Local,local,INR_PER_QUINTAL,TONNE,1.0,1710.0000000000002,True,AGRIPULSE_SYNTHETIC_MODEL_B,19
CVR00020,CV0020,CMD005,Cabbage, CABBAGE ,Vegetables,VAR0020,Premium,Premium,INR_PER_QUINTAL,QUINTAL,0.1,1830.0,True,AGRIPULSE_SYNTHETIC_MODEL_B,20
CVR00021,CV0021,CMD006,Cauliflower,Cauliflower,Vegetables,VAR0021,Standard,Standard,INR_PER_QUINTAL,TONNE,1.0,2352.0,True,AGRIPULSE_SYNTHETIC_MODEL_B,21
CVR00022,CV0022,CMD006,Cauliflower,Cauliflower,Vegetables,VAR0022,Grade A,Grade A,INR_PER_QUINTAL,TONNE,1.0,2544.0,True,AGRIPULSE_SYNTHETIC_MODEL_B,22
CVR00023,CV0023,CMD006,Cauliflower,Cauliflower,Vegetables,VAR0023,Local,local,INR_PER_QUINTAL,QUINTAL,0.1,2736.0000000000005,True,AGRIPULSE_SYNTHETIC_MODEL_B,23
CVR00024,CV0024,CMD006,Cauliflower, CAULIFLOWER ,Vegetables,VAR0024,Premium,Premium,INR_PER_QUINTAL,TONNE,1.0,2928.0,True,AGRIPULSE_SYNTHETIC_MODEL_B,24
CVR00025,CV0025,CMD007,Okra,Okra,Vegetables,VAR0025,Standard,Standard,INR_PER_QUINTAL,TONNE,1.0,2744.0,True,AGRIPULSE_SYNTHETIC_MODEL_B,25
CVR00026,CV0026,CMD007,Okra,Okra,Vegetables,VAR0026,Grade A,Grade A,INR_PER_QUINTAL,QUINTAL,0.1,2968.0,True,AGRIPULSE_SYNTHETIC_MODEL_B,26
CVR00027,CV0027,CMD007,Okra,Okra,Vegetables,VAR0027,Local,local,INR_PER_QUINTAL,TONNE,1.0,3192.0000000000005,True,AGRIPULSE_SYNTHETIC_MODEL_B,27
CVR00028,CV0028,CMD007,Okra, OKRA ,Vegetables,VAR0028,Premium,Premium,INR_PER_QUINTAL,TONNE,1.0,3416.0,True,AGRIPULSE_SYNTHETIC_MODEL_B,28
CVR00029,CV0029,CMD008,Green Chilli,Green Chilli,Vegetables,VAR0029,Standard,Standard,INR_PER_QUINTAL,QUINTAL,0.1,4116.0,True,AGRIPULSE_SYNTHETIC_MODEL_B,29
CVR00030,CV0030,CMD008,Green Chilli,Green Chilli,Vegetables,VAR0030,Grade A,Grade A,INR_PER_QUINTAL,TONNE,1.0,4452.0,True,AGRIPULSE_SYNTHETIC_MODEL_B,30
CVR00031,CV0031,CMD008,Green Chilli,Green Chilli,Vegetables,VAR0031,Local,local,INR_PER_QUINTAL,TONNE,1.0,4788.000000000001,True,AGRIPULSE_SYNTHETIC_MODEL_B,31
CVR00032,CV0032,CMD008,Green Chilli, GREEN CHILLI ,Vegetables,VAR0032,Premium,Premium,INR_PER_QUINTAL,QUINTAL,0.1,5124.0,True,AGRIPULSE_SYNTHETIC_MODEL_B,32
CVR00033,CV0033,CMD009,Rice,Rice,Cereals,VAR0033,Standard,Standard,INR_PER_QUINTAL,TONNE,1.0,3136.0,True,AGRIPULSE_SYNTHETIC_MODEL_B,33
