market_record_id,market_id,market_name,raw_market_name,market_type,district_id,district_name,state_code,state_name,latitude,longitude,active_flag,valid_from,source_system,source_record_version,source_row_number
MR00001,MKT0001,Adilabad Mandi 01,Adilabad Mandi 01,Sub Yard,TS-D01,Adilabad,TS,Telangana,15.07,72.08,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,1
MR00002,MKT0002,Adilabad Mandi 02,Adilabad Mandi 02,APMC Main Yard,TS-D01,Adilabad,TS,Telangana,15.14,72.16,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,2
MR00003,MKT0003,Adilabad Mandi 03,Adilabad Mandi 03,Regulated Market,TS-D01,Adilabad,TS,Telangana,15.21,72.24,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,3
MR00004,MKT0004,Adilabad Mandi 04,Adilabad Mandi 04,Sub Yard,TS-D01,Adilabad,TS,Telangana,15.28,72.32,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,4
MR00005,MKT0005,Adilabad Mandi 05,Adilabad Mkt. 05,APMC Main Yard,TS-D01,Adilabad,TS,Telangana,15.35,72.4,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,5
MR00006,MKT0006,Adilabad Mandi 06,Adilabad Mandi 06,Regulated Market,TS-D01,Adilabad,TS,Telangana,15.42,72.48,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,6
MR00007,MKT0007,Adilabad Mandi 07, ADILABAD MANDI 07 ,Sub Yard,TS-D01,Adilabad,TS,Telangana,15.49,72.56,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,7
MR00008,MKT0008,Adilabad Mandi 08,Adilabad Mandi 08,APMC Main Yard,TS-D01,Adilabad,TS,Telangana,15.56,72.64,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,8
MR00009,MKT0009,Adilabad Mandi 09,Adilabad Mandi 09,Regulated Market,TS-D01,Adilabad,TS,Telangana,15.63,72.72,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,9
MR00010,MKT0010,Adilabad Mandi 10,Adilabad Mkt. 10,Sub Yard,TS-D01,Adilabad,TS,Telangana,15.7,72.8,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,10
MR00011,MKT0011,Karimnagar Mandi 01,Karimnagar Mandi 01,APMC Main Yard,TS-D02,Karimnagar,TS,Telangana,15.77,72.88,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,11
MR00012,MKT0012,Karimnagar Mandi 02,Karimnagar Mandi 02,Regulated Market,TS-D02,Karimnagar,TS,Telangana,15.84,72.96,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,12
MR00013,MKT0013,Karimnagar Mandi 03,Karimnagar Mandi 03,Sub Yard,TS-D02,Karimnagar,TS,Telangana,15.91,73.04,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,13
